Id,MesDate,MesValue
0,2018-05-06 00:00:00Z,3
1,2018-05-06 00:00:00Z,3
2,2018-05-06 00:00:00Z,3
3,2018-05-06 00:00:00Z,3
4,2018-05-06 00:00:00Z,3
5,2018-05-06 00:00:00Z,3
6,2018-05-06 00:00:00Z,3
7,2018-05-06 00:00:00Z,3
8,2018-05-06 00:00:00Z,0
9,2018-05-06 00:00:00Z,3
0,2018-05-06 00:00:01Z,2
1,2018-05-06 00:00:01Z,2
2,2018-05-06 00:00:01Z,5
3,2018-05-06 00:00:01Z,2
4,2018-05-06 00:00:01Z,5
5,2018-05-06 00:00:01Z,5
6,2018-05-06 00:00:01Z,5
7,2018-05-06 00:00:01Z,5
8,2018-05-06 00:00:01Z,2
9,2018-05-06 00:00:01Z,2
0,2018-05-06 00:00:02Z,4
1,2018-05-06 00:00:02Z,4
2,2018-05-06 00:00:02Z,7
3,2018-05-06 00:00:02Z,4
4,2018-05-06 00:00:02Z,7
5,2018-05-06 00:00:02Z,4
6,2018-05-06 00:00:02Z,4
7,2018-05-06 00:00:02Z,7
8,2018-05-06 00:00:02Z,4
9,2018-05-06 00:00:02Z,4
0,2018-05-06 00:00:03Z,3
1,2018-05-06 00:00:03Z,3
2,2018-05-06 00:00:03Z,9
3,2018-05-06 00:00:03Z,6
4,2018-05-06 00:00:03Z,9
5,2018-05-06 00:00:03Z,6
6,2018-05-06 00:00:03Z,6
7,2018-05-06 00:00:03Z,9
8,2018-05-06 00:00:03Z,6
9,2018-05-06 00:00:03Z,6
0,2018-05-06 00:00:04Z,5
1,2018-05-06 00:00:04Z,2
2,2018-05-06 00:00:04Z,11
3,2018-05-06 00:00:04Z,8
4,2018-05-06 00:00:04Z,8
5,2018-05-06 00:00:04Z,8
6,2018-05-06 00:00:04Z,8
7,2018-05-06 00:00:04Z,8
8,2018-05-06 00:00:04Z,5
9,2018-05-06 00:00:04Z,8
0,2018-05-06 00:00:05Z,7
1,2018-05-06 00:00:05Z,4
2,2018-05-06 00:00:05Z,13
3,2018-05-06 00:00:05Z,10
4,2018-05-06 00:00:05Z,10
5,2018-05-06 00:00:05Z,10
6,2018-05-06 00:00:05Z,10
7,2018-05-06 00:00:05Z,10
8,2018-05-06 00:00:05Z,7
9,2018-05-06 00:00:05Z,10
0,2018-05-06 00:00:06Z,9
1,2018-05-06 00:00:06Z,6
2,2018-05-06 00:00:06Z,15
3,2018-05-06 00:00:06Z,12
4,2018-05-06 00:00:06Z,9
5,2018-05-06 00:00:06Z,12
6,2018-05-06 00:00:06Z,12
7,2018-05-06 00:00:06Z,12
8,2018-05-06 00:00:06Z,9
9,2018-05-06 00:00:06Z,12
0,2018-05-06 00:00:07Z,11
1,2018-05-06 00:00:07Z,8
2,2018-05-06 00:00:07Z,17
3,2018-05-06 00:00:07Z,14
4,2018-05-06 00:00:07Z,8
5,2018-05-06 00:00:07Z,11
6,2018-05-06 00:00:07Z,14
7,2018-05-06 00:00:07Z,14
8,2018-05-06 00:00:07Z,11
9,2018-05-06 00:00:07Z,14
0,2018-05-06 00:00:08Z,13
1,2018-05-06 00:00:08Z,10
2,2018-05-06 00:00:08Z,19
3,2018-05-06 00:00:08Z,16
4,2018-05-06 00:00:08Z,10
5,2018-05-06 00:00:08Z,13
6,2018-05-06 00:00:08Z,16
7,2018-05-06 00:00:08Z,16
8,2018-05-06 00:00:08Z,10
9,2018-05-06 00:00:08Z,16
0,2018-05-06 00:00:09Z,15
1,2018-05-06 00:00:09Z,12
2,2018-05-06 00:00:09Z,21
3,2018-05-06 00:00:09Z,18
4,2018-05-06 00:00:09Z,12
5,2018-05-06 00:00:09Z,12
6,2018-05-06 00:00:09Z,15
7,2018-05-06 00:00:09Z,18
8,2018-05-06 00:00:09Z,12
9,2018-05-06 00:00:09Z,15
0,2018-05-06 00:00:10Z,17
1,2018-05-06 00:00:10Z,14
2,2018-05-06 00:00:10Z,23
3,2018-05-06 00:00:10Z,17
4,2018-05-06 00:00:10Z,14
5,2018-05-06 00:00:10Z,14
6,2018-05-06 00:00:10Z,14
7,2018-05-06 00:00:10Z,20
8,2018-05-06 00:00:10Z,14
9,2018-05-06 00:00:10Z,17
