"Id","SalePrice"
1461,125110
1462,136540
1463,167530
1464,181700
1465,194550
1466,178290
1467,181970
1468,178058
1469,183090
1470,114478
1471,212650
1472,97100
1473,109690
1474,153550
1475,118685
1476,445248
1477,245316
1478,320421
1479,278175
1480,551332
1481,330290
1482,205350
1483,189756
1484,164298
1485,168382
1486,184800
1487,331499
1488,229653
1489,204558
1490,207649
1491,186590
1492,101040
1493,184490
1494,334200
1495,323375
1496,223676
1497,182588
1498,151290
1499,150700
1500,163927
1501,163396
1502,158160
1503,323380
1504,205760
1505,220517
1506,175775
1507,215868
1508,177450
1509,156550
1510,142640
1511,142330
1512,161740
1513,164241
1514,146650
1515,204390
1516,172190
1517,140065
1518,145330
1519,206037
1520,135380
1521,147200
1522,166950
1523,115568
1524,127565
1525,123650
1526,128255
1527,113458
1528,118525
1529,143240
1530,170650
1531,155560
1532,104300
1533,147870
1534,112260
1535,164350
1536,106886
1537,90443
1538,165390
1539,271310
1540,105700
1541,157330
1542,134340
1543,190165
1544,107150
1545,101678
1546,132400
1547,147450
1548,136865
1549,102630
1550,138840
1551,123270
1552,141086
1553,128380
1554,123212
1555,173200
1556,118300
1557,94200
1558,96965
1559,112375
1560,140545
1561,111275
1562,127050
1563,121955
1564,173070
1565,157415
1566,195946
1567,91198
1568,235974
1569,144020
1570,134670
1571,133390
1572,141218
1573,226207
1574,144880
1575,195120
1576,215188
1577,188800
1578,152400
1579,145700
1580,182035
1581,141260
1582,121665
1583,299622
1584,239100
1585,143000
1586,79871
1587,113790
1588,139348
1589,109365
1590,132460
1591,113461
1592,135555
1593,114800
1594,122080
1595,119390
1596,266479
1597,144185
1598,210690
1599,223205
1600,201450
1601,58773
1602,100058
1603,106683
1604,262400
1605,296200
1606,174955
1607,165765
1608,223723
1609,183784
1610,159978
1611,158174
1612,164418
1613,169890
1614,121995
1615,83641
1616,82901
1617,80950
1618,127000
1619,138950
1620,141211
1621,135090
1622,142457
1623,283702
1624,197990
1625,119360
1626,178640
1627,179340
1628,324842
1629,176615
1630,279860
1631,200990
1632,249490
1633,167128
1634,181759
1635,187656
1636,184375
1637,174720
1638,195700
1639,178250
1640,235540
1641,177100
1642,232690
1643,219400
1644,206346
1645,181350
1646,160850
1647,158640
1648,134720
1649,134880
1650,120930
1651,115935
1652,88800
1653,88800
1654,152040
1655,148740
1656,146500
1657,154590
1658,147910
1659,115820
1660,142240
1661,495755
1662,337179
1663,397947
1664,586681
1665,310342
1666,298472
1667,350362
1668,336540
1669,337191
1670,331195
1671,251584
1672,356385
1673,337279
1674,244933
1675,198910
1676,190339
1677,211778
1678,522918
1679,343304
1680,300463
1681,268800
1682,280673
1683,198574
1684,161037
1685,178534
1686,162839
1687,161835
1688,184140
1689,181288
1690,190449
1691,175736
1692,301850
1693,162950
1694,186110
1695,168690
1696,270828
1697,182570
1698,330300
1699,318450
1700,235600
1701,264919
1702,246965
1703,259435
1704,293634
1705,221050
1706,592346
1707,195024
1708,197718
1709,277907
1710,243690
1711,264196
1712,230100
1713,259580
1714,225200
1715,210740
1716,212622
1717,180340
1718,121100
1719,199070
1720,245805
1721,173740
1722,133635
1723,156530
1724,215370
1725,226590
1726,195979
1727,176378
1728,197416
1729,164140
1730,168790
1731,134830
1732,131330
1733,116855
1734,129535
1735,136650
1736,122740
1737,366190
1738,207495
1739,299358
1740,200077
1741,181605
1742,172630
1743,174956
1744,303402
1745,233190
1746,256890
1747,201940
1748,219040
1749,159370
1750,143250
1751,216750
1752,122070
1753,157400
1754,179350
1755,159480
1756,121718
1757,122666
1758,167860
1759,154640
1760,179950
1761,155190
1762,177540
1763,168295
1764,122355
1765,190390
1766,177390
1767,223997
1768,143390
1769,162390
1770,150320
1771,138335
1772,145213
1773,153120
1774,136827
1775,138500
1776,114160
1777,121520
1778,136550
1779,114480
1780,178090
1781,137225
1782,98840
1783,141300
1784,104570
1785,120206
1786,181840
1787,176820
1788,83861
1789,96540
1790,86780
1791,205100
1792,160135
1793,143860
1794,133800
1795,142280
1796,136890
1797,122151
1798,130510
1799,116830
1800,127930
1801,132640
1802,163750
1803,156000
1804,140650
1805,124190
1806,110491
1807,129890
1808,131380
1809,127990
1810,147690
1811,103075
1812,120543
1813,117250
1814,95418
1815,60183
1816,114430
1817,111920
1818,156750
1819,132825
1820,87750
1821,107758
1822,148485
1823,81550
1824,136950
1825,140790
1826,99968
1827,105185
1828,119850
1829,140028
1830,131650
1831,148550
1832,116440
1833,142670
1834,124455
1835,161450
1836,99490
1837,113170
1838,139115
1839,116633
1840,136678
1841,134450
1842,89900
1843,131690
1844,143630
1845,144323
1846,130840
1847,146510
1848,66971
1849,118100
1850,126880
1851,148370
1852,127300
1853,141490
1854,205600
1855,198250
1856,218580
1857,197249
1858,138612
1859,118858
1860,164602
1861,118858
1862,295300
1863,295300
1864,295300
1865,335618
1866,336898
1867,243640
1868,283350
1869,198365
1870,276505
1871,240350
1872,176534
1873,216379
1874,129925
1875,200630
1876,188990
1877,197185
1878,215658
1879,123630
1880,132825
1881,260787
1882,261159
1883,193790
1884,218230
1885,275400
1886,252475
1887,191975
1888,276457
1889,176310
1890,122136
1891,145250
1892,107100
1893,138500
1894,129320
1895,141050
1896,128900
1897,145400
1898,109150
1899,143105
1900,124815
1901,150730
1902,118190
1903,203769
1904,128450
1905,176590
1906,154810
1907,178930
1908,112250
1909,133900
1910,125650
1911,173340
1912,273200
1913,145875
1914,84140
1915,325490
1916,74200
1917,253500
1918,131300
1919,145640
1920,163610
1921,410257
1922,380499
1923,191600
1924,213405
1925,229840
1926,388690
1927,140005
1928,167490
1929,128670
1930,135120
1931,138160
1932,140040
1933,184683
1934,179280
1935,174378
1936,182458
1937,176290
1938,197928
1939,259575
1940,194653
1941,176750
1942,204530
1943,188300
1944,369872
1945,352098
1946,167270
1947,288059
1948,180100
1949,230520
1950,218850
1951,273550
1952,224995
1953,176940
1954,187950
1955,133580
1956,290873
1957,159470
1958,341262
1959,129550
1960,117380
1961,116340
1962,115600
1963,99790
1964,117943
1965,148750
1966,147800
1967,264150
1968,324184
1969,422005
1970,368153
1971,436651
1972,340009
1973,295305
1974,348175
1975,598012
1976,271207
1977,331849
1978,348730
1979,360736
1980,210668
1981,353011
1982,217658
1983,237908
1984,163800
1985,204396
1986,194316
1987,171794
1988,180600
1989,179312
1990,226972
1991,229421
1992,219098
1993,179832
1994,235000
1995,182100
1996,246900
1997,311857
1998,399462
1999,258400
2000,310000
2001,258554
2002,254050
2003,253987
2004,299588
2005,210634
2006,219647
2007,244863
2008,199598
2009,194620
2010,194453
2011,135445
2012,172920
2013,189509
2014,191289
2015,189100
2016,195296
2017,208428
2018,126845
2019,130900
2020,124780
2021,110705
2022,174160
2023,148813
2024,262900
2025,297417
2026,174981
2027,159023
2028,151414
2029,172025
2030,273350
2031,219948
2032,290140
2033,265656
2034,163724
2035,203069
2036,174995
2037,174995
2038,376561
2039,211640
2040,351286
2041,286359
2042,212530
2043,166695
2044,161080
2045,184465
2046,134886
2047,147250
2048,143775
2049,142840
2050,157080
2051,93700
2052,144875
2053,140690
2054,76671
2055,129473
2056,144500
2057,127020
2058,219858
2059,136795
2060,141240
2061,173530
2062,131690
2063,127910
2064,139990
2065,116440
2066,162500
2067,123990
2068,142831
2069,88136
2070,95950
2071,110010
2072,161430
2073,141320
2074,176970
2075,143400
2076,125165
2077,143150
2078,124690
2079,153850
2080,128055
2081,118950
2082,137810
2083,141850
2084,117980
2085,133490
2086,129620
2087,128070
2088,120630
2089,83750
2090,137490
2091,105115
2092,111535
2093,127390
2094,151150
2095,147150
2096,83650
2097,101780
2098,141220
2099,55146
2100,118400
2101,103990
2102,152015
2103,108378
2104,109080
2105,127545
2106,80380
2107,219740
2108,125630
2109,115590
2110,135180
2111,147163
2112,138445
2113,116350
2114,114900
2115,161015
2116,118855
2117,137300
2118,120935
2119,113672
2120,118835
2121,93020
2122,107496
2123,96021
2124,161340
2125,120190
2126,149390
2127,129250
2128,126341
2129,114960
2130,151370
2131,158740
2132,113350
2133,114976
2134,117510
2135,107220
2136,101600
2137,132440
2138,139090
2139,116745
2140,132525
2141,146275
2142,136810
2143,141260
2144,113120
2145,137400
2146,165240
2147,150780
2148,125070
2149,138680
2150,190650
2151,114570
2152,161850
2153,161890
2154,108450
2155,139385
2156,249700
2157,213975
2158,238522
2159,217050
2160,164794
2161,236903
2162,409379
2163,401696
2164,260407
2165,180100
2166,145890
2167,199120
2168,196740
2169,204195
2170,215900
2171,143345
2172,145150
2173,148880
